2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 14:39:21  错误: cj.lns.chip.sos.disk.fs.FsConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：fs
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 16:08:48  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: com.mongodb.MongoSocketReadException: Exception receiving message
		at cj.lns.chip.sos.disk.local.command.UploadCommand.doCommand(UploadCommand.java:95)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
	Cause by:
		at com.mongodb.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:480)
		at com.mongodb.connection.InternalStreamConnection.receiveMessage(InternalStreamConnection.java:225)
		at com.mongodb.connection.UsageTrackingInternalConnection.receiveMessage(UsageTrackingInternalConnection.java:102)
		at com.mongodb.connection.DefaultConnectionPool$PooledConnection.receiveMessage(DefaultConnectionPool.java:433)
		at com.mongodb.connection.CommandProtocol.execute(CommandProtocol.java:109)
		at com.mongodb.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:159)
		at com.mongodb.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:286)
		at com.mongodb.connection.DefaultServerConnection.command(DefaultServerConnection.java:173)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:215)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:186)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:178)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:91)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:84)
		at com.mongodb.operation.CommandReadOperation.execute(CommandReadOperation.java:55)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:130)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:124)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:114)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.getChunkColCount(ChunkCollectionAssigner.java:89)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.assignChunkColName(ChunkCollectionAssigner.java:38)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.assignChunkCol(ChunkCollectionAssigner.java:63)
		at cj.lns.chip.sos.cube.framework.FileSystem.createFile(FileSystem.java:379)
		at cj.lns.chip.sos.cube.framework.FileSystem.openFile(FileSystem.java:312)
		at cj.lns.chip.sos.cube.framework.FileSystem.openFile(FileSystem.java:277)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFile(UploadCommand.java:145)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:139)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.doCommand(UploadCommand.java:93)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
		at java.net.SocketInputStream.read(SocketInputStream.java:209)
		at java.net.SocketInputStream.read(SocketInputStream.java:141)
		at com.mongodb.connection.SocketStream.read(SocketStream.java:85)
		at com.mongodb.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:491)
		at com.mongodb.connection.InternalStreamConnection.receiveMessage(InternalStreamConnection.java:221)
		at com.mongodb.connection.UsageTrackingInternalConnection.receiveMessage(UsageTrackingInternalConnection.java:102)
		at com.mongodb.connection.DefaultConnectionPool$PooledConnection.receiveMessage(DefaultConnectionPool.java:433)
		at com.mongodb.connection.CommandProtocol.execute(CommandProtocol.java:109)
		at com.mongodb.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:159)
		at com.mongodb.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:286)
		at com.mongodb.connection.DefaultServerConnection.command(DefaultServerConnection.java:173)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:215)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:186)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:178)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:91)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:84)
		at com.mongodb.operation.CommandReadOperation.execute(CommandReadOperation.java:55)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:130)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:124)
		at com.mongodb.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:114)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.getChunkColCount(ChunkCollectionAssigner.java:89)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.assignChunkColName(ChunkCollectionAssigner.java:38)
		at cj.lns.chip.sos.cube.framework.ChunkCollectionAssigner.assignChunkCol(ChunkCollectionAssigner.java:63)
		at cj.lns.chip.sos.cube.framework.FileSystem.createFile(FileSystem.java:379)
		at cj.lns.chip.sos.cube.framework.FileSystem.openFile(FileSystem.java:312)
		at cj.lns.chip.sos.cube.framework.FileSystem.openFile(FileSystem.java:277)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFile(UploadCommand.java:145)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:139)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.uploadFiles(UploadCommand.java:136)
		at cj.lns.chip.sos.disk.local.command.UploadCommand.doCommand(UploadCommand.java:93)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月18日 16:10:03  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：lose
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月19日 00:17:18  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：s
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月28日 04:28:31  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.ultimate.gson2.com.google.gson.JsonSyntaxException: cj.ultimate.gson2.com.google.gson.stream.MalformedJsonException: Unterminated object at line 1 column 83
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:735)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:687)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:637)
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:91)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
	Cause by:
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1159)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.nextInObject(JsonReader.java:745)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.quickPeek(JsonReader.java:387)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.hasNext(JsonReader.java:340)
		at cj.ultimate.gson2.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:181)
		at cj.ultimate.gson2.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:142)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:721)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:687)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:637)
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:91)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
